date,item_id,store_id,sales,sell_price
3/12/2025,ITEM_1032,STORE_01,243,11.72
3/13/2025,ITEM_1032,STORE_01,226,10.62
3/14/2025,ITEM_1032,STORE_01,250,12.8
3/15/2025,ITEM_1032,STORE_01,389,12.02
3/16/2025,ITEM_1032,STORE_01,362,11.64
3/17/2025,ITEM_1032,STORE_01,232,10.87
3/18/2025,ITEM_1032,STORE_01,204,11.83
3/19/2025,ITEM_1032,STORE_01,246,12.75
3/20/2025,ITEM_1032,STORE_01,176,12.41
3/21/2025,ITEM_1032,STORE_01,235,11.66
3/22/2025,ITEM_1032,STORE_01,346,11.15
3/23/2025,ITEM_1032,STORE_01,363,12.81
3/24/2025,ITEM_1032,STORE_01,228,11.49
3/25/2025,ITEM_1032,STORE_01,241,11.15
3/26/2025,ITEM_1032,STORE_01,219,11.11
3/27/2025,ITEM_1032,STORE_01,237,12.79
3/28/2025,ITEM_1032,STORE_01,229,12.73
3/29/2025,ITEM_1032,STORE_01,406,10.95
3/30/2025,ITEM_1032,STORE_01,405,12.47
3/31/2025,ITEM_1032,STORE_01,239,11.45
4/1/2025,ITEM_1032,STORE_01,180,12.05
4/2/2025,ITEM_1032,STORE_01,234,12.56
4/3/2025,ITEM_1032,STORE_01,203,12.9
4/4/2025,ITEM_1032,STORE_01,188,11.59
4/5/2025,ITEM_1032,STORE_01,338,11.6
4/6/2025,ITEM_1032,STORE_01,362,11.37
4/7/2025,ITEM_1032,STORE_01,220,12.68
4/8/2025,ITEM_1032,STORE_01,218,12.82
4/9/2025,ITEM_1032,STORE_01,190,11.37
4/10/2025,ITEM_1032,STORE_01,211,12.89
4/11/2025,ITEM_1032,STORE_01,251,12.64
4/12/2025,ITEM_1032,STORE_01,386,12.03
4/13/2025,ITEM_1032,STORE_01,389,10.52
4/14/2025,ITEM_1032,STORE_01,227,10.5
4/15/2025,ITEM_1032,STORE_01,199,12.84
4/16/2025,ITEM_1032,STORE_01,259,11.64
4/17/2025,ITEM_1032,STORE_01,261,12.37
4/18/2025,ITEM_1032,STORE_01,233,10.61
4/19/2025,ITEM_1032,STORE_01,379,11.03
4/20/2025,ITEM_1032,STORE_01,403,11.4
4/21/2025,ITEM_1032,STORE_01,249,11.96
4/22/2025,ITEM_1032,STORE_01,204,11.99
4/23/2025,ITEM_1032,STORE_01,216,11.22
4/24/2025,ITEM_1032,STORE_01,251,11.63
4/25/2025,ITEM_1032,STORE_01,239,11.41
4/26/2025,ITEM_1032,STORE_01,387,12.43
4/27/2025,ITEM_1032,STORE_01,355,12.62
4/28/2025,ITEM_1032,STORE_01,246,12.8
4/29/2025,ITEM_1032,STORE_01,237,11.67
4/30/2025,ITEM_1032,STORE_01,269,12.25
5/1/2025,ITEM_1032,STORE_01,270,10.83
5/2/2025,ITEM_1032,STORE_01,210,11.75
5/3/2025,ITEM_1032,STORE_01,378,11.19
5/4/2025,ITEM_1032,STORE_01,407,12.46
5/5/2025,ITEM_1032,STORE_01,203,12.91
5/6/2025,ITEM_1032,STORE_01,262,11.7
5/7/2025,ITEM_1032,STORE_01,264,10.97
5/8/2025,ITEM_1032,STORE_01,238,12.01
5/9/2025,ITEM_1032,STORE_01,246,12.44
5/10/2025,ITEM_1032,STORE_01,399,12.9
5/11/2025,ITEM_1032,STORE_01,386,12.68
5/12/2025,ITEM_1032,STORE_01,250,11.05
5/13/2025,ITEM_1032,STORE_01,269,11.34
5/14/2025,ITEM_1032,STORE_01,210,12.96
5/15/2025,ITEM_1032,STORE_01,254,11.13
5/16/2025,ITEM_1032,STORE_01,220,12.98
5/17/2025,ITEM_1032,STORE_01,383,11.94
5/18/2025,ITEM_1032,STORE_01,419,12.95
5/19/2025,ITEM_1032,STORE_01,262,11.04
5/20/2025,ITEM_1032,STORE_01,242,12.02
5/21/2025,ITEM_1032,STORE_01,268,12.75
5/22/2025,ITEM_1032,STORE_01,273,11.81
5/23/2025,ITEM_1032,STORE_01,276,10.91
5/24/2025,ITEM_1032,STORE_01,405,12.08
5/25/2025,ITEM_1032,STORE_01,365,11.39
5/26/2025,ITEM_1032,STORE_01,216,12.09
5/27/2025,ITEM_1032,STORE_01,278,11.97
5/28/2025,ITEM_1032,STORE_01,268,12.26
5/29/2025,ITEM_1032,STORE_01,226,12.54
5/30/2025,ITEM_1032,STORE_01,265,12.38
5/31/2025,ITEM_1032,STORE_01,413,10.84
6/1/2025,ITEM_1032,STORE_01,362,12.45
6/2/2025,ITEM_1032,STORE_01,221,12.46
6/3/2025,ITEM_1032,STORE_01,214,11.67
6/4/2025,ITEM_1032,STORE_01,256,12.43
6/5/2025,ITEM_1032,STORE_01,235,12.19
6/6/2025,ITEM_1032,STORE_01,216,10.77
